D167,#Dilan1990 menurutku adalah sebuah film yang mengembalikan ingatan terhadap zaman sekolah.  Sebuah film ringan tentang anak remaja yang mempunyai kebahagiaan tersendiri.  Telatah Dilan yang berusaha mencuri hati Milea dengan berbagai cara akan mengundang..,Positif
D168,Arini .... Masih ada kereta yang akan lewat Benar-Benar film yang bagus banget Goals Baru… https://www.instagram.com/p/BhRJ3dgjQrQ/,Positif
D169,"Mending nonton film arini ya kan, manis manis manja gitu",Positif
D170,#PengabdiSetan mengingatkan kita betapa kisah dan hantu-hantu dengan kearifan lokal itu jauh lebih seram ketimbang yang di luar sana.,Positif
D171,Pengabdi Setan bangsat! Joko Anwar tahu banget cara bikin orang sini menjerit-jerit. Salah satu pengalaman nonton horor paling mengesankan! 4/5,Positif
D172,"Apalagi bawa-bawa mayat, kafan, keranda, kuburan, tahlilan, sampai adegan salat yang super menakutkan itu. Gue nyerah! #PengabdiSetan",Positif
D173,Dan gue senang Joko Anwar tidak terpancing bikin filmnya jadi sok pintar. #PengabdiSetan tetap bakal disukai penonton kebanyakan,Positif
D174,"Pengabdi setan ,film jadul.RT @film_indonesia : #dibantu #tanyamalam --? "" @Imamul_ Mau tanya, film horor (cont) http://tl.com/89ogfq",Negatif
D175,Ini adegan paling kampret di PENGABDI SETAN https://pic.twitter.com/oHHeSpsR24,Negatif
D176,"Alur cerita film comic 8 , mirip-mirip now you see me",Negatif
D177,"Tiba-tiba merinding ingat adegan ketok-ketok jendela (^.^) RT @jokoanwar : Yuk minta @sunilsamtani Rapi Films suruh gue nge-remake ""Pengabdi Setan"". :))",Negatif
D178,Gak tau harus ngomong apa lagi #PengabdiSetan beneran SETAN !!! #maafBerkataKasar Sangat… https://www.instagram.com/p/BZZLLW6hzZS/,Negatif
D179,Nonton Pengabdi Setan siap-siap ketakutan ah belum nonton aja kok gw deg-deg an wkwk … https://www.instagram.com/p/BZvtvf4HnOE/,Negatif
D180,Pengabdi Setan Raih Film Terbaik Overlook Film Festival 2018 di Amerika http://kompas.com/AFyZq8,Positif
D181,Aduh Pengabdi Setan kalah sama film Dilan :))) Aing ah apa apaan ini! Padahal pengabdi setan seru banget! seram kaco parah sih! Soalnya aing ga nonton kalo film dilan hahaha,Positif
D182,Akhirnya memberanikan diri untuk nonton bareng Pengabdi Setan Seram? Pasti Menguras energi… https://www. instagram.com/p/BZ_pkV3g0ix/,Positif
D183,Pengabdi Setan jalan ceritanya bagus... Cuma kenapa akhirnya bikin drop... . .… (w/ sugih & Rendi at @cinema21 ) — https://path.com/p/JxGZh,Negatif
D184,"#MarsMetVenusPartCowo mampu mempertahankan rasa manis dan hangat dari Part Cewe dengan humor yang lebih asyik, lebih menggigit. 3,5/5",Positif
D185,"#TheDoll2 berjalan cukup asyik dan meyakinkan hingga akhirnya masuk ke paruh ketiga yang penuh dengan momen-momen menggelikan. 2,5/5",Negatif
D186,"Secara sinematik #Dunkirk jelas ada di level yang luar biasa. Visual yang memukau sekaligus mengintimidasi, ditambah skor yang gila.",Positif
D187,"#DespicableMe3 kehilangan momen-momen segar yang ada di dua film pendahulunya. Yah, walau sesekali masih mampu bikin tersenyum. 3/5""",Negatif
D188,"#Jailangkung sibuk menyajikan gambar-gambar bagus hingga lupa tugas utamanya untuk menghantarkan ketakutan kepada penonton. 2,5/5",Negatif
D189,"Punya deretan pemain yang berlakon apik, sayangnya #SuratKecilUntukTuhan terasa berusaha terlalu keras menguras air mata penonton. 2,5/5",Negatif
D190,"#Sweet20 tampil kocak, hangat, dan menyenangkan terutama berkat performa luar biasa Tatjana Saphira. Remake yang asyik dan memuaskan! 4/5",Positif
D191,Dan #Sweet20 punya penutup yang nggak kalah mengejutkan dengan versi originalnya. Pecah!,Positif
D192,#Mantan punya konsep menarik walau penyampaian emosinya kadang tak mulus dan terlalu meledak-ledak. Aktris-aktrisnya bermain bagus. 3/5,Negatif
D193,"56. Terbang: Menembus Langit Sebagai film yang niatnya menginspirasi, sangat disayangkan #TerbangMenembusLangit hanya menyajikan masalah demi masalah tanpa mau memberikan solusinya. Padahal performa Dion Wiyoko bagusnya bukan main. 3/5 https://pic.twitter.com/2UrbLluz37",Negatif
D194,Apa cuma gw doang yang ga nunggu-nungguin banget Infinity War? Biasa aja gitu kayak film lainnya.. malah lebih pengin nonton Terbang besok kalau sempat :'),Positif
D195,"4. Insidious: The Last Key Meski atmosfer horornya gagal di bangun dengan baik dan rajutan kisahnya tak matang, #InsidiousTheLastKey masih punya beberapa jump scare yang cukup mengasyikkan. 3/5 https://pic.twitter.com/plMDiIHvHC",Positif
D196,"Udah, pokoknya filmnya keren, wajib nonton RT"" @AhSpeakDoang : Udah nonton Pacific Rim ? menurut kamu bagus gak filmnya?""",Positif
D197,"Ini film katanya bagus dan di rekomen, jadi ingin juga… ? Cek Toko Sebelah (w/ Meny & Natanael at @cinema21 ) — https://path.com/p/1Q34jB",Positif
D198,Film #CekTokoSebelah keren banget!! Lucu banget!! Tertawa terbahak-bahak satu bioskop!! Mengharukan… https://www.instagram.com/p/BPuwZqggWED/,Positif
D199,"Cek Toko Sebelah , ini film rekomen banget, kocak banget, dramanya dapat (at @cinema21 ) — https://path.com/p/tvIHv",Positif
D200,"Pujian insan perfilman buat My Idiot Brother , terima kasih buat yang sudah nonton (with @Ferry153 at Fast Film ) [pic] — https://path.com/p/2fNjDt",Positif
D201,"Nonton Exorcist The Beginning setelah tadi siang nonton Insidious . The Last Key jadi berasa gak ada apa-apanya. Exorcist, film klasik yang menyeramkan membekas, macam The Omen",Negatif
D202,"Bukan ketawa aja sih, ini film kok bikin mikir juga ya~ ? Koala Kumal (at GrandMetropolitan XXI) — https://path.com/p/30j2KM",Negatif
D203,"Gue kira antri @FilmKoalaKumal pakai perjuangan cuma hoax. Ternyata beneran, sayangnya gue lupa foto bang @radityadika KEREN BANGET !!!",Positif
D204,adegan favorit di film Koala Kumal .. Pas lidahnya @radityadika keseleo.. :D @FilmKoalaKumal,Positif
D205,Suka banget sama akting kakak cantik yang satu ini di film koala kumal ditambah lagi sama soundtracknya yang hits @sherylsheinafia,Positif
D206,Koala kumal .. Filmnya bikin nyesek tapi lucu sampai sakit perut @Metropolitan Mall Cileungsi https://www.instagram.com/p/BHuX3btj9bq/,Positif
D207,"Sejujurnya, saya pribadi lebih suka film Sabtu Bersama Bapak daripada Koala Kumal . Walapun memang Koala Kumal adalah film tebaik Radit sejauh ini.",Positif
D208,Banyak yang patah hati.. pantas pada ngajakin nonton nih film .. ? Koala Kumal (with All at @cinema21 ) — https://path.com/p/32nJQF,Negatif
D209,"""@sherylsheinafia hai sheryl gila film koala kumal bagus banget parah. Lo beda banget sama yang di breakout. Gokil. Lagunya juga enak.",Positif
D210,#Film - A Quite Place untuk Indonesia yang Banyak Bacot - https://isgd.com/Fi5upU pic.twitter.com/UNiNbUQhRE,Negatif
D211,"Monsternya a quite place muncul di infinity war, harusnya si regan ada nih biar monsternya pada cepat mati :(((",Negatif
D212,"Sampai mimpi hidup kayak di A Quite Place , hebat di mimpi aku bisa jadi pendiam, dan jadi jagoan, dan muat ngumpet di lemari",Positif
D213,"Kalau a quite place mmengajarkan jadi orang jangan bacot, avengers infinity war mengajarkan jangan ajak ketemuan pas ada perlunya aja nanti mati.",Positif
D214,"dulu waktu nonton film Yowis Ben dinyinyirin ""wah kamu nonton film ini gara-gara sekolah yang di pakai syuting itu dulu mantan mu sekolah disitu ya?"" , gaknyambung! (1)",Negatif
D215,"2. Yowis Ben #YowisBen jadi kejutan yang menyenangkan! Memang tak ada yang istimewa dari ceritanya, namun rentetan guyonan berbahasa Jawa yang tepat sasaran jelas punya keistimewaan tersendiri untuk pasarnya. Sulit untuk berhenti tertawa! 3,5/5 https://pic.twitter.com/aLe2uHrPao",Positif
D216,"Setelah sukses film komedi berdialog bahasa Jawa Timur #YoWisBen, sekarang boleh di tunggu #Jancuk, drama-komedi pasangan muda suku dan agama https://pic.twitter.com/dHPgcEG8zV",Positif
D217,"44. Love for Sale #LoveForSale membangkitkan memori betapa mencintai seseorang bisa sangat menyakitkan. Ketimbang film cinta, lebih cocok disebut film horor. Bangsatnya minta ampun. 4/5 https://pic.twitter.com/meoDjKTGLc",Negatif
D218,"Contohnya seperti film yang menurut saya bagus, misalnya, love for sale dan infinity war. Penonton sudah beranggapan bahwa akhirnya pasti menang/happy ending. Dan kemudian ""kecewa"" dengan endingnya",Positif
D219,#loveforsale - film cinta yang tak memuja cinta tapi tak juga mengolok-olok cinta. Ia hanya menyindir kita yang terlalu banyak alasan untuk tidak terlihat mendamba cinta. Padahal dicintai dan mencintai adalah soal menjadi manusia. #loveforsalemovie - keren http://askfm.com/igoto/45DKECN75V62DDAUPY6IQO7C5KGTJLAR,Negatif
D220,"Yang belum nonton Love for Sale, berikut reviewnya. Cepat keburu turun filmnya, padahal bagus lo …. http://www.sebelumnonton.com/201/03/review-film-love-for-sale-yang-jomblo.html … @CenayangFilm =)",Positif
D221,"Guys, nonton #LoveForSale buruan. Asli bagus. Gue liat penontonnya masih sedikit. Jangan di tunda kalo mau nonton. Sayng banget kalau sampai sebentar doang yang tayang di bioskop. Berangkat gih. Percaya lah. Bagus!",Positif
D222,"Sial nonton love for sale sesedih itu, pas sendirian pula nontonnya ga bisa ndusel :((",Negatif
D223,"37. Tomb Raider Meski kisahnya ngalor ngidul entah maunya gimana, #TombRaider versi baru ini punya deretan aksi yang seru banget. Alicia Vikander jelas pilihan tepat! 3/5 https://pic.twitter.com/SOKV5Pf4f2",Positif
D224,Ternyata film Tomb Raider yang tahun ini biasa aja ya … Masih bagusan yang main Angelina Jolie sebagai  Lara Croft … #IMO,Negatif
D225,"""Tomb Raider"" memang gagal ambil alih posisi juara box office domestik dari ""Black Panther"", tapi film aksi Lara Croft tersebut adalah film internasional terlaris pekan ini: http://flickmagazine.net/news/4830-tomb-raider-gagal-ambil-alih-juara-box-office-dari-black-panther.html ...",Positif
D226,strateginya sama kayak mengeluarkan black panther sebelum infinity war. Sama-sama juga menikahkan latar sebagai film solo pertama superhero kulit hitam (black panther) atau superhero wanita (captain marvel) pertama dari MCU juga,Positif
D227,Black Panther jadi film Marvel yang paling menguntungkan. Kok mati di Avengers Infinity War? Alur cerita film sepenuhnya diatur bisnis. Spiderman juga lagi filmnya tahun depan. http://www.bbc.com/indonesia/majalah-43368382 … ,Positif
D228,"tengah - tengah nonton Black Panther, istri gw tidur, gw terus ganti nonton NJPW. jelek banget anjir film ini",Negatif
D229,"Review pendek yang telat untuk ""The Conjuring 2"" … sisi religiusnya yang justru membuat filmnya tambah menarik.",Positif
D230,Sumpah kaget banget sih!!!  ?  The Conjuring 2 (with @Deepty at @cinema21) — https://path.com/p/3xEurD,Negatif
D231,Terlalu lucu ini film. ?  The Conjuring 2 (at @cinema21) — https://path.com/p/3uTtzi,Negatif
D232,FILM MACAM APA INI ?  The Conjuring 2 (with @Farrah at @cinema21) — https://path.com/p/3Kx2lv,Negatif
D233,yang udah nonton dua kali bakalan lebih takut sama yang baru perdana. ?  The Conjuring 2 (w/ @Meilina at @cinema21) — https://path.com/p/1l0blL,Negatif
D234,"Pegel woy seriusan, pulang - pulang rasanya butuh koyo wkwk mana nonton the conjuring lagi setannya di depan muka :(((",Negatif
D235,"Film horor ""A Quiet Place"" sukses mencuri perhatian publik! Bahkan film ini mengalahkan ""The Conjuring"" di Box Office! Berikut 7 fakta dari film horror ""A Quiet Place"" yang wajib kita ketahui. Pokoknya wajib banget nonton film ini!",Positif
D236,"1. The Greatest Showman Banyaknya detail penceritaan yang dilewatkan membuat kekuatan emosi dalam #TheGreatestShowman terasa naik turun. Namun film ini mampu membawa banyak kebahagiaan lewat deretan momen musikal yang cukup magis. 3,5/5 https://pic.twitter.com/72hN5P9b9e",Positif
D237,"Baru tau film The Greatest Showman bagus banget :"") , dan aku sendiri emang suka film musikal gitu tapi yang bawaannya ringan!! omg suka banget telat banget baru nonton akunya",Positif
D238,Kemana aja kau pani RT @faniasiik: Baru nonton the greatest showman jadi semakin suka mendengarkan never enough,Positif
D239,Pelanggaran Falcon Pictures di Film Benyamin Biang Kerok http://www.abadikini.com/read/26/04/201,Negatif
D240,Ody Mulya angkat bicara soal sengketa hak cipta film Benyamin Biang Kerok http://nasional.kontan.co.id/news/ody-mulya,Negatif
D241,"Film ""Benyamin Biang Kerok"" ternyata tidak berhasil menggapai target 6 juta penonton. Dan Menurut Max Pictures, itu salah penulis naskahnya Kalau menurut kalian gimana? Hem -- #Asumsi",Negatif
D242,Review Film: Keisengan Remaja Yang Berujung Maut di Truth Or Dare https://id.bookmyshow.com/blog-hiburan/review-film-truth-or-dare/,Negatif
D243,"Sejak habis nonton film ini tadi, kalau ada yang mengajak gue main truth or dare gue gak bakalan mau, lo main aja sendiri :D :D #TruthOrDareMovie",Negatif
D244,Truth or dare ini adalah film hantu tapi hantunya ga nampak. Aku kan penasaran sama calex kah culex kah siapa ya lupa haha. Mengagetkan sih karena backsoundnya. Jadi intinya kalau kalian mau main truth or dare pilih lah truth hem :D,Negatif
D245,"Pas nonton happy death day juga gitu trailernya menjanjikan banget … pas nonton, ya bagus aja sih tapi ga masalah kalau nontonnya di laptop",Positif
D246,"Udah nonton Happy Death Day? Film jenius, susah bikin film yang banyak adegan di ulang tapi dengan akhir yang berbeda. Karakter dan dialog kuat. Makanya waktu bikin film lagi dengan judul TRUTH or DARE, pasti seru! https://pic.twitter.com/EDPslKbyC2",Positif
D247,Film terburuk apa yang pernah kamu tonton seumur hidupmu? - Happy Death Day Parah lah film itu https://askf.com/chelle_js/answers/147946249915?,Negatif
D248,"Filmnya kurang bagus, walaupun di media ratingnya mengalahkan Civil War #latepost … ?  Don't Breathe (at Cinema XXI Plaza Depok) — https://path.com/p/1d3Wfr",Negatif
D249,"Sedih deh, film macam apa coba nih .. Mata sampai bengkak begini :"" … ? Warcraft (w/ @Fadli at XXI Cinere Bellevue Mall) — https://path.com/p/2zVYY0",Negatif
D250,"Tegang banget nih film, rating memang ga bisa bohong ?  Don't Breathe (with @Aviseina at Bassura XXI) — https://path.com/p/4EC9I8",Negatif
D251,"Cacatnya di film habibie & ainun adalah, memangnya tahun 90an udah ada e-tol ya? –” dan sponsornya gaul deh. Chocolatos sama wardah. Hahaha",Negatif
D252,Cuman bisa bilang KEREN BANGET... TOP ABIS itu film HABIBIE AINUN ... Semua cerita ada di film itu..... Top banget ;),Positif
D253,"#habibie . Habibie-Ainun , tidak sekedar drama kesetiaan rumah tangga, ada etos anak negeri menggapai harga diri bangsa",Positif
D254,"Subhanallah film habibie&ainun sedih banget sampe menangis aku hahaha,eh eh tapi ada @chris_nelwannya juga loh perannya jadi anaknya habibie&ainun",Positif
D255,"Ayo lah RT @mallandut : Harus wajib nonton Habibie & Ainun nih, kapan lagi indonesia bikin film bagus kaya gini.",Positif
D256,"Skrip itu yang buat aku iri :) RT @kakaanya : ""Jikalau aku harus mengulang hidup ku lagi,aku akan tetap memilih mu"". #Habibie &Ainun",Negatif
D257,"9. Kepercayaan penonton awam yang sudah terbangun karena film-film keren seperti 5cm dan Habibie & Ainun , akan hancur lagi karena film-film sampah.",Negatif
D258,"Keren yu sedih RT @ayuputriandira2 : Aku besok nontonnya :( RT @muthiamuchlis : Habibie ainun bikin air mata menetes""",Positif
D259,"Betul tidak RT @mstikasari : hahaha RT @ynsiregar: Orang masa kini mestinya kaya habibie & ainun , jangan baru nikah terus besoknya diceraikan",Negatif
D260,"Asyik sekali kata :D ""efekFilm"" RT@indhykhansaa: Jika kelak ku di takdirkan hidup kembali,aku tetap akan memilih mu! #Habibie &Ainun",Negatif
D261,"Cie yang habis nonton RT@intanayudautami: Film Habibie & Ainunnya menyentuh amat sekali banget :"") {}""",Negatif
D262,"Di film habibie ainun , orang Indonesia ternyata sangat mudah terprovokasi oleh media-media yang ada di Indonesia. Benar bisa jadi salah dan sebaliknya",Negatif
D263,"Juara!! RT "" @AdrieSubono : Habibie & Ainun telah memecahkan rekor perfilman Indonesia. 1,030,000 penonton hanya dalam 7 hari! Alhamdulilah!!!""",Positif
D264,"WAH RT"" @detikcom : “Habibie & Ainun” Tembus 700 Ribu Penonton dalam 5 Hari http://detik.com/3Yt3a via @detikhot",Positif
D265,"ah jelek RT@husein_saefudin: Habibie-ainun rul berangkatin RT @vharul : yuk ah nonton RT@PudingCTC: Hobit rul keren.. "" @vharul : """,Negatif
D266,RT @kompasiana : #TrendingArticles | Habibie-Ainun : Kesetiaan Lelaki Terlihat dari Kecerdasannya http://kompas.com/ADVLow,Positif
D267,"Aktingnya reza rahardiannyawanya film habibie ainun banget, butuh pendalaman karakter yang lama itu pasti ,salut.",Positif
D268,"RT @mimelinda : Masih terkagum-kagum sama aktingnya Reza Rahardian di film Habibie & Ainun .. Satu kata, professional!",Positif
D269,"Hm film habibie ainun sebenarnya bagus, tapi pemilihan perannya kurang pas *masa anak lebih tua dr papa mamanya --""",Negatif
D270,"""HABIBIE & AINUN"" bagus banget!! Salut sama aktingnya Reza Rahadian & BCL, super keren! ""Saat di bioskop kesayangan :))",Positif
D271,"Bagus ka,,pakai menangis pula hehehe RT @fithriatarissa : Bagus gak?? RT @famonce : Habibie & Ainun with ... http://tmi.com/DEsU4",Positif
D272,Setelah menonton film #TemanTapiMenikah jadi merasa bersalah ke teman sendiri. Huh huh,Negatif
D273,Sorry to say #TemanTapiMenikah kurang bagus ceritanya datar tidak ada konflik dan klimaks tapi visual filmnya bagus. Coloringnya juara.,Negatif
D274,"Kemarin banyak yang tidak setuju Iqbal berperan sebagai Dilan karena dinilai terlalu kalem (kurang nakal katanya). Sekarang Iqbal lagi heboh di beritakan karena foto ciuman pada tidak terima juga katanya Dilan kok nakal, Dilan kok jahat. #Dilan1990",Negatif
D275,"55. Rampage. Ketimbang sekadar memberikan deretan aksi demi aksi, #Rampage mencoba untuk banyak bercerita. Sayangnya ceritanya jelek dan dipenuhi teori-teori sok pintar yang terasa konyol. Hasilnya malah jadi sangat menjemukan dan tak seru sama sekali. 2/5",Negatif
D276,Gimana ya kalo kamu jadi pilotnya aku jadi co-pilotnya kaya di pacific rim . Pasti aku bisa tau memori kamu <3,Positif
D277,"Bagus RT @chrisyebororing : Ada yang sudah menonton Pacific Rim ? Gimana Filmnya, bagus ga ?",Positif
D278,"Oke oke bisa dicoba RT @Sharqie : Enak ini RT @adissttrr: Seru kagak? RT @Sharqie : aku sudah nonton  RT @adissttrr: Pacific rim bisa keknya""",Positif
D279,"ga jadi nonton deh.. RT @detikcom : Mengapa ""Pacific Rim"" Melempem di Box Office? http://detik.com/jZmk7 via @detikhot",Negatif
D280,":3 RT @TamaPranedya : Tambah GUNDAM juga :3 RT umamagafi: Apa jadinya megazord, transformer, sama pacific rim jadi 1 film? Wah keren banget",Positif
D281,"Pacific Rim bang, seru deh RT"" @MokxyJ : Film apaan? RT"" @YunidarPurba : Filmnya keren banget, nyesel kalo ga nonton. Hi hi :p""""",Positif
D282,"`@mrazino iya sih yos, agak membosankan memang. Animasinya dewa parah haha. Pacific rim siap untuk disaksikan nih romannya he he",Negatif
D283,Seru!!! Memang bukan sampe ke level menegangkan sih...tapi kayanya ini impian masa kecil tiap… ? Pacific Rim — https://path.com/p/1VXsQi,Positif
D284,"#tips kalau pengin nonton pacific rim wajib ! Harus tonton yang 3D guys , biar lebih merasa ada didalam film saranin yg imax 3D",Positif
D285,8 dari 10 buat Pacific Rim ... Demen banget sfx sama musik-musiknya.. Di tambah adegan geret kapal bikin greget :))),Positif
D286,"Buat lo LAKI yang dulu kecil gemar nonton Evangelion atau Gundam , Pacific Rim tuh kaya ngebayar lunas fantasi… — https://path.com/p/1lD836",Positif
D287,Ga seru mam RT @idsantos_94 : apa cuma aku disini yang gak tertarik sama film Paranormal Activity : The Marked Ones ?,Negatif
D288,"#AnnabelleCreation awalnya terlihat meyakinkan, namun lama kelamaan jadi tak jauh menyebalkan dari film pendahulunya. 3/5",Negatif
D289,Fix ga ada gregetnya nih film -_- ? Paranormal Activity : The Marked Ones — https://path.com/p/3s2cqL,Negatif
D290,"aku tuh ya kok ga pernah suka film ini. agak terlalu maksa gitu jadinya. PARANORMAL ACTIVITY : THE MARKED ONES https://pic.twitter.com/2snu3EYpXr""",Negatif
D291,"Film aneh banget --"" ? Paranormal Activity : The Marked Ones (at @cinema21) — https://path.com/p/4h872C",Negatif
D292,"tegang sepanjang film RT""@tattaarinda : Asik, next week ya Mas :D "" @avicenna_topenk : @tattaarinda elysium http://twitter.com/15mlRFg """,Negatif
D293,Elysium .... Entah film apa itu hahaha (@LOTTEBintaroXXI - @cinema21 w/ 6 others) http://4sq.com/14Ro6gn,Negatif
D294,"Ya Allah, kenapa engkau memberikan cobaan film Elysium kepada Moviefreak yang lagi minim budget",Negatif
D295,"nih film makanannya dapat banget.... dan kemampuan pemeran utamanya gak yang ""super"" banget ? Elysium — https://path.com/p/2ptOFJ",Positif
D296,"#elysium film humanisme + sci-fi yang berbumbu action. Pesan moralnya kena banget, menyindir orang bergelimang harta yang… — https://path.com/p/3eZStJ",Positif
D297,"Film tentang pengorbanan, untuk jutaan penduduk bumi.. Seru!!! ? Elysium (at @cinema21 ) — https://path.com/p/32JfPl",Positif
D298,Sindiran atau saran buat kedokteran mungkin ini film . Misi kemanusiaan yang kena banget. ? Elysium — https://path.com/p/4C8BzR,Positif
D299,Iya San..hehehe keren filmnya meski di awal seperti terlalu sadis ;D RT @awajisan : arhcha wah asik :p lumayan filmnya elysium,Positif
D300,"Keliatan kumuh tapi realistis untuk film sci-fi, keren. ? Elysium — https://path.com/p/KcGty",Negatif
D301,Genius banget yang buat film Elysium astaga kok aku ketakutan ya nontonnya ??,Negatif
D302,"Jadi kurang tertarik sama Carrie setelah tau ternyata itu cuma film recycle yang dulu udah pernah tayang, sayang banget padahal kayaknya seru </3",Negatif
D303,"Review film : carrie . Pendapat saya untuk film ini, hm boleh lah buat sekedar film akhir pekan, tapi kalau saya lebih mengkategorikan film ini drama remaja ketimbang horror, ga da horror-horrornya… — https://path.com/p/14FjIT",Negatif
D304,Film ini dikira horor gimana gitu... ternyata bukan hantu gitu.... tapi seru ga menyesal… ? Carrie (w/ @Adrian at @cinema21 ) — https://path.com/p/fNd9V,Negatif
D305,Film psycho yang aneh dan ga jelas awal dan akhirnya x( ? Carrie (at @cinema21 ) — https://path.com/p/16QjGO,Negatif
D306,Tadi kulihat memang remake of Carrie udah di bioskop. Malas tapi nonton horror sendiri. Film asli tahun 76 sih popular dulu. Silahkan yang mau nonton tuh.,Negatif
D307,"Carrie .. Hmmmmm. Yang pasti itu bukan horror, tapi film tentang prom, dan sedikit thriller di akhir. Alurnya lambat, twistnya kurang. Buat penggemar horror sih agak mengecewakan… — https://path.com/p/42B4yu",Negatif
D308,Mampus dah ! Film Carrie keren mampus ! Keren !,Positif
D309,"Pondasi kokoh ""Carrie"" di awal roboh di pertengahan film ke belakang. Terlihat konyol. Atau karena orang belum mengenal Hugh Jackman di 1976?",Negatif
D310,"Filmnya keren.. banyak pesan moral.. mari nonton.. ? Carrie (with @Novita, @Ray, and @Fidel at @blitzmegaplex ) — https://path.com/p/28OntT",Positif
D311,Iya ini pertama kalinya sepanjang sejarah aku nonton film horror menangis banyak dapat pelajaran dari film carrie ini,Positif
D312,"Barusan liat ada film horror lagi Killer Toon. Ogah ah, kemarin nonton Carrie aja mata ditutup sebelah ewang :|",Negatif
D313,"Carrie bagus mah kak RT"" @galuhkeanu : Dan aku menyesal! Film apakah itu!! #crap #Emergo!""",Negatif
D314,"Asli.. Demi apapun juga aku tidak suka film horor... ? Mama (w/ @NallinoJS , @cdhinia , & 3 others at Blitz Megaplex MOI) — http://path.com/p/2NvPG8",Negatif
D315,film mama anjir seram banget masih kebayang setannya ka!!?!!,Positif
D316,"Kak @foreethatehsusu kita mesti banget nih nonton film horor ""Mama"" seram.. http://myloc.com/raEDK",Negatif
D317,"Memang iya kan ga terlalu seram kan filmnya hi hi RT @Harry84Boy : Kata dia gak seram » @AdrienResya RT @Yahoo_ID : 10 fakta seputar film ""Mama""",Negatif
D318,"Film MAMA sukses bikin takut sendiri astaga : | jadi parno mau melakukan sesuatu, setannya ... ? Mama — http://path.com/p/wdUCm",Positif
D319,"Entah kenapa aku merasa film MAMA agak lebay ya..Coba kalo si MAMAnya itu gak bisa menyentuh manusia,mungkin bisa lebih diresapi sebagai makhluk gaibnya",Negatif
D320,"Sudah ada mantap abis filmnya haha RT @sandraaadi : Udah ada ya kebbi? @st_ftmh : Itu film ""MAMA"" horor abis!!",Positif
D321,"Persis banget? RT @MeggaNavita : Film luar,udah ada di bioskop RT @NONAKIKY : Film indonesia ya itu? RT @MeggaNavita : Film ""Mama"" sama persis kaya ceritanya ""Insidious""",Negatif
D322,"Btw, jangan nonton film Mama sendirian. Ga baik buat jantung. Parah! Horror abis Mama-nya --""",Negatif
D323,"Demi apapun ini film ""mama"" seram mampus :| (with @aidharosadi at @cinema21 ) — http://path.com/p/3dugcI",Positif
D324,"lumayan seram ternyata om.RT @jokoanwar : Udah lama ga jerit-jerit nonton film horror. Terima Kasih, MAMA",Positif
D325,Gara-gara film MAMA terus ditakut- takutin sama mas @yudacastelo jadi parno di loker sendirian hi,Negatif
D326,"--"" RT@Ndra_Neeh : Parno itu adalah liat kupu-kupu nempel di dalam kamar yang tertutup rapat setelah nonton film ""MAMA"",masuk lewat mana tuh kupu-kupu ya?",Negatif
D327,"lumayan buat terapi jantung say RT@_IkkaVH: Film 'nya bagus gak say ? RT @dherynlaza : Menonton "" Mama "" untuk kedua kalinya di @blitzmegaplex ",Positif
D328,"haha payah, penakut :p RT @Oktaaaaav : Film mama bikin jantung aku ingin copot o__o  Abis si @Arvan_Persie aku remas kalo pas ada hantunya",Positif
D329,"Nah ini baru film ! Ga kaya tadi, uweks.. #Dikerjain :( ? After Earth — https://path.com/p/YhzQ9",Positif
D330,"Nih si hitam dari jaman film The pursuit of happiness, karate kids sampe after earth selalu keren ga bosan-bosan.",Positif
D331,"Kaset aku wkwkwk "" @suryantosagala : Keren nih film ""After Earth"". Film motivasi yang ceritanya memiliki banyak pesan yang baik (y)""",Positif
D332,Masih bingung dengan film ini ? After Earth (at Casablanca Mansion) — https://path.com/p/2uRfwt,Negatif
D333,"Kurang greget ini film . Jauh sama filmnya di MIB 1, 2, 3 atau Bad Boys 1, 2. Ratingnya 5/10. Haf ? After Earth — https://path.com/p/2sAujX",Negatif
D334,Yang membingungkan dari film after earth itu.... Bulat bulat yang kegunaannya pengganti oksigen,Negatif
D335,Akhirnya selesai juga nonton ini film ! Kerennya pake banget JADEN SMITH alah gantengnya ? After Earth — https://path.com/p/4kbdtA,Positif
D336,"Filmnya standar...musuhnya cuma binatang satu ekor,… ? After Earth (w/ @robertrocky & @Lidya at @blitzmegaplex ) — http://path.com/p/nKG0k",Negatif
D337,Keren film baru after earth ! Harus nonton,Positif
D338,Menangis kelar nonton film ini.. film yang berdasarkan Ide will smith ini benar-benar tentang puncak… ? After Earth — https://path.com/p/2jInay,Negatif
D339,"After Earth gitu doang filmnya, kurang seru! http://myloc.com/rBVNY",Negatif
D340,Tapi Film yang aku kasih bagus kan mas io RT @RioRani0 After earth gak bagus ah filmnya,Negatif
D341,"film budget yak :-D RT @nitaeuy : Rugi nonton After Earth , sepanjang film yang ada cuma 2 org... :|",Negatif
D342,Info bagus RT @WitwickyCurse: After Earth seru banget! @Audya_Regina : Yang sudah nonton acung jarinya dong! Seru ga film 'nya? Tiba tiba pengin nonton,Positif
D343,ini film keren banget! wajib tonton .. alan turing salah… ? The Imitation Game (w/ roni at Premier Senayan City) — https://path.com/p/Y8X9Y,Positif
